comentario,sentimiento
El sistema cumple perfectamente con mis expectativas.,positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
Es un software promedio.,neutro
Muy satisfecho con el rendimiento del software.,positivo
"Me encanta cómo funciona, es muy intuitivo.",positivo
Regular en todos los aspectos.,neutro
"Increíble atención al cliente, los recomiendo totalmente.",positivo
La tecnología implementada es de última generación.,positivo
Me sirvió para lo necesario.,neutro
La tecnología implementada es de última generación.,positivo
"Muy mal servicio, perdí tiempo y dinero.",negativo
"No me gustó, tiene muchos errores.",negativo
"Recomiendo este producto, vale cada peso.",positivo
Regular en todos los aspectos.,neutro
"Correcto, sin destacar.",neutro
No funciona como se prometió.,negativo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Lento, poco intuitivo y nada profesional.",negativo
"Lo uso, pero no me emociona.",neutro
"Lo uso, pero no me emociona.",neutro
Tuve una experiencia normal.,neutro
"Atención al cliente pésima, no lo recomiendo.",negativo
"Gran experiencia, el soporte fue excelente.",positivo
"Recomiendo este producto, vale cada peso.",positivo
La tecnología implementada es de última generación.,positivo
"Gran experiencia, el soporte fue excelente.",positivo
Es un software promedio.,neutro
"Atención al cliente pésima, no lo recomiendo.",negativo
"Atención al cliente pésima, no lo recomiendo.",negativo
El sistema se traba constantemente.,negativo
Tuve una experiencia normal.,neutro
Estoy muy insatisfecho con el producto.,negativo
"El producto está bien, cumple lo básico.",neutro
La tecnología implementada es de última generación.,positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
La instalación fue un caos total.,negativo
"Funciona como se esperaba, nada sorprendente.",neutro
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Tuve una mala experiencia, no volvería a comprar.",negativo
Es un software promedio.,neutro
La instalación fue un caos total.,negativo
"Todo fue profesional, rápido y eficiente.",positivo
La tecnología implementada es de última generación.,positivo
Muy satisfecho con el rendimiento del software.,positivo
"Lento, poco intuitivo y nada profesional.",negativo
"Correcto, sin destacar.",neutro
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Me encanta cómo funciona, es muy intuitivo.",positivo
La tecnología implementada es de última generación.,positivo
Nada de lo que dijeron fue cierto.,negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"No me gustó, tiene muchos errores.",negativo
"Todo fue profesional, rápido y eficiente.",positivo
"Lo uso, pero no me emociona.",neutro
"Ni bueno ni malo, está aceptable.",neutro
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Lo uso, pero no me emociona.",neutro
"Funciona como se esperaba, nada sorprendente.",neutro
El sistema se traba constantemente.,negativo
Regular en todos los aspectos.,neutro
Tuve una experiencia normal.,neutro
"Todo fue profesional, rápido y eficiente.",positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
"El producto está bien, cumple lo básico.",neutro
"No me gustó, tiene muchos errores.",negativo
Me sirvió para lo necesario.,neutro
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Lento, poco intuitivo y nada profesional.",negativo
"Lo uso, pero no me emociona.",neutro
No funciona como se prometió.,negativo
El sistema cumple perfectamente con mis expectativas.,positivo
"Todo fue profesional, rápido y eficiente.",positivo
"Lento, poco intuitivo y nada profesional.",negativo
Me sirvió para lo necesario.,neutro
La instalación fue un caos total.,negativo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
Muy satisfecho con el rendimiento del software.,positivo
Me sirvió para lo necesario.,neutro
La tecnología implementada es de última generación.,positivo
Es un software promedio.,neutro
Es un software promedio.,neutro
Me sirvió para lo necesario.,neutro
Regular en todos los aspectos.,neutro
"Increíble atención al cliente, los recomiendo totalmente.",positivo
Estoy muy insatisfecho con el producto.,negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
La tecnología implementada es de última generación.,positivo
Tuve una experiencia normal.,neutro
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Muy mal servicio, perdí tiempo y dinero.",negativo
Regular en todos los aspectos.,neutro
Tuve una experiencia normal.,neutro
El sistema cumple perfectamente con mis expectativas.,positivo
"El producto está bien, cumple lo básico.",neutro
Estoy muy insatisfecho con el producto.,negativo
"Tuve una mala experiencia, no volvería a comprar.",negativo
La instalación fue un caos total.,negativo
"Tuve una mala experiencia, no volvería a comprar.",negativo
Regular en todos los aspectos.,neutro
"Todo fue profesional, rápido y eficiente.",positivo
"Ni bueno ni malo, está aceptable.",neutro
"Sorprendido por la calidad, superó lo que esperaba.",positivo
La tecnología implementada es de última generación.,positivo
"Gran experiencia, el soporte fue excelente.",positivo
Muy satisfecho con el rendimiento del software.,positivo
No funciona como se prometió.,negativo
"Ni bueno ni malo, está aceptable.",neutro
La instalación fue un caos total.,negativo
"Lo uso, pero no me emociona.",neutro
"Lo uso, pero no me emociona.",neutro
"Gran experiencia, el soporte fue excelente.",positivo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Muy mal servicio, perdí tiempo y dinero.",negativo
El sistema cumple perfectamente con mis expectativas.,positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
No funciona como se prometió.,negativo
El sistema se traba constantemente.,negativo
Estoy muy insatisfecho con el producto.,negativo
"Atención al cliente pésima, no lo recomiendo.",negativo
Regular en todos los aspectos.,neutro
"Lento, poco intuitivo y nada profesional.",negativo
La tecnología implementada es de última generación.,positivo
Nada de lo que dijeron fue cierto.,negativo
La tecnología implementada es de última generación.,positivo
"Me encanta cómo funciona, es muy intuitivo.",positivo
Me sirvió para lo necesario.,neutro
Me sirvió para lo necesario.,neutro
Tuve una experiencia normal.,neutro
"Sorprendido por la calidad, superó lo que esperaba.",positivo
Muy satisfecho con el rendimiento del software.,positivo
"Correcto, sin destacar.",neutro
"El producto está bien, cumple lo básico.",neutro
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Lo uso, pero no me emociona.",neutro
No funciona como se prometió.,negativo
Estoy muy insatisfecho con el producto.,negativo
"Recomiendo este producto, vale cada peso.",positivo
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Correcto, sin destacar.",neutro
Muy satisfecho con el rendimiento del software.,positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
"Muy mal servicio, perdí tiempo y dinero.",negativo
Me sirvió para lo necesario.,neutro
Estoy muy insatisfecho con el producto.,negativo
"Funciona como se esperaba, nada sorprendente.",neutro
"Lo uso, pero no me emociona.",neutro
El sistema se traba constantemente.,negativo
"Lo uso, pero no me emociona.",neutro
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Lento, poco intuitivo y nada profesional.",negativo
Muy satisfecho con el rendimiento del software.,positivo
Nada fuera de lo común.,neutro
"Lento, poco intuitivo y nada profesional.",negativo
"Recomiendo este producto, vale cada peso.",positivo
"Muy mal servicio, perdí tiempo y dinero.",negativo
La instalación fue un caos total.,negativo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Funciona como se esperaba, nada sorprendente.",neutro
"Funciona como se esperaba, nada sorprendente.",neutro
Es un software promedio.,neutro
Me sirvió para lo necesario.,neutro
"Recomiendo este producto, vale cada peso.",positivo
Nada de lo que dijeron fue cierto.,negativo
Muy satisfecho con el rendimiento del software.,positivo
"Recomiendo este producto, vale cada peso.",positivo
"No me gustó, tiene muchos errores.",negativo
Es un software promedio.,neutro
"Tuve una mala experiencia, no volvería a comprar.",negativo
Estoy muy insatisfecho con el producto.,negativo
Regular en todos los aspectos.,neutro
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Funciona como se esperaba, nada sorprendente.",neutro
El sistema cumple perfectamente con mis expectativas.,positivo
"Gran experiencia, el soporte fue excelente.",positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
Me sirvió para lo necesario.,neutro
"Ni bueno ni malo, está aceptable.",neutro
Me sirvió para lo necesario.,neutro
"Ni bueno ni malo, está aceptable.",neutro
Es un software promedio.,neutro
Me sirvió para lo necesario.,neutro
Estoy muy insatisfecho con el producto.,negativo
"Ni bueno ni malo, está aceptable.",neutro
Tuve una experiencia normal.,neutro
"El producto está bien, cumple lo básico.",neutro
Nada fuera de lo común.,neutro
"Correcto, sin destacar.",neutro
Estoy muy insatisfecho con el producto.,negativo
"Funciona como se esperaba, nada sorprendente.",neutro
"Correcto, sin destacar.",neutro
Es un software promedio.,neutro
"Funciona como se esperaba, nada sorprendente.",neutro
La instalación fue un caos total.,negativo
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Recomiendo este producto, vale cada peso.",positivo
Muy satisfecho con el rendimiento del software.,positivo
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Tuve una mala experiencia, no volvería a comprar.",negativo
"No me gustó, tiene muchos errores.",negativo
Me sirvió para lo necesario.,neutro
El sistema se traba constantemente.,negativo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"No me gustó, tiene muchos errores.",negativo
"Gran experiencia, el soporte fue excelente.",positivo
Regular en todos los aspectos.,neutro
"Me encanta cómo funciona, es muy intuitivo.",positivo
"No me gustó, tiene muchos errores.",negativo
Nada fuera de lo común.,neutro
Tuve una experiencia normal.,neutro
"Lento, poco intuitivo y nada profesional.",negativo
"Gran experiencia, el soporte fue excelente.",positivo
La instalación fue un caos total.,negativo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
El sistema se traba constantemente.,negativo
"Recomiendo este producto, vale cada peso.",positivo
"No me gustó, tiene muchos errores.",negativo
Me sirvió para lo necesario.,neutro
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
Muy satisfecho con el rendimiento del software.,positivo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"No me gustó, tiene muchos errores.",negativo
"Gran experiencia, el soporte fue excelente.",positivo
Tuve una experiencia normal.,neutro
"Sorprendido por la calidad, superó lo que esperaba.",positivo
Nada fuera de lo común.,neutro
"El producto está bien, cumple lo básico.",neutro
"Atención al cliente pésima, no lo recomiendo.",negativo
Nada de lo que dijeron fue cierto.,negativo
"Recomiendo este producto, vale cada peso.",positivo
No funciona como se prometió.,negativo
Tuve una experiencia normal.,neutro
Tuve una experiencia normal.,neutro
"Correcto, sin destacar.",neutro
Nada fuera de lo común.,neutro
"Ni bueno ni malo, está aceptable.",neutro
"Gran experiencia, el soporte fue excelente.",positivo
El sistema cumple perfectamente con mis expectativas.,positivo
Tuve una experiencia normal.,neutro
"No me gustó, tiene muchos errores.",negativo
"Gran experiencia, el soporte fue excelente.",positivo
"Correcto, sin destacar.",neutro
Nada de lo que dijeron fue cierto.,negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Gran experiencia, el soporte fue excelente.",positivo
Me sirvió para lo necesario.,neutro
Estoy muy insatisfecho con el producto.,negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Correcto, sin destacar.",neutro
Me sirvió para lo necesario.,neutro
"Todo fue profesional, rápido y eficiente.",positivo
"Ni bueno ni malo, está aceptable.",neutro
El sistema se traba constantemente.,negativo
"No me gustó, tiene muchos errores.",negativo
"Recomiendo este producto, vale cada peso.",positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
Me sirvió para lo necesario.,neutro
Me sirvió para lo necesario.,neutro
Tuve una experiencia normal.,neutro
Me sirvió para lo necesario.,neutro
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Recomiendo este producto, vale cada peso.",positivo
Regular en todos los aspectos.,neutro
Es un software promedio.,neutro
Estoy muy insatisfecho con el producto.,negativo
Es un software promedio.,neutro
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Muy mal servicio, perdí tiempo y dinero.",negativo
El sistema cumple perfectamente con mis expectativas.,positivo
El sistema cumple perfectamente con mis expectativas.,positivo
"Lo uso, pero no me emociona.",neutro
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Recomiendo este producto, vale cada peso.",positivo
Nada fuera de lo común.,neutro
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Lento, poco intuitivo y nada profesional.",negativo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
Me sirvió para lo necesario.,neutro
"Muy mal servicio, perdí tiempo y dinero.",negativo
No funciona como se prometió.,negativo
"Recomiendo este producto, vale cada peso.",positivo
Regular en todos los aspectos.,neutro
El sistema cumple perfectamente con mis expectativas.,positivo
"El producto está bien, cumple lo básico.",neutro
"Lento, poco intuitivo y nada profesional.",negativo
"Ni bueno ni malo, está aceptable.",neutro
Regular en todos los aspectos.,neutro
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Muy mal servicio, perdí tiempo y dinero.",negativo
Estoy muy insatisfecho con el producto.,negativo
"Recomiendo este producto, vale cada peso.",positivo
Muy satisfecho con el rendimiento del software.,positivo
"El producto está bien, cumple lo básico.",neutro
"Correcto, sin destacar.",neutro
"Gran experiencia, el soporte fue excelente.",positivo
"Funciona como se esperaba, nada sorprendente.",neutro
"Lento, poco intuitivo y nada profesional.",negativo
"Funciona como se esperaba, nada sorprendente.",neutro
"Atención al cliente pésima, no lo recomiendo.",negativo
Estoy muy insatisfecho con el producto.,negativo
"Gran experiencia, el soporte fue excelente.",positivo
El sistema se traba constantemente.,negativo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
El sistema cumple perfectamente con mis expectativas.,positivo
"No me gustó, tiene muchos errores.",negativo
El sistema cumple perfectamente con mis expectativas.,positivo
Muy satisfecho con el rendimiento del software.,positivo
La tecnología implementada es de última generación.,positivo
"Lento, poco intuitivo y nada profesional.",negativo
Es un software promedio.,neutro
Muy satisfecho con el rendimiento del software.,positivo
"Tuve una mala experiencia, no volvería a comprar.",negativo
Tuve una experiencia normal.,neutro
"El producto está bien, cumple lo básico.",neutro
"Gran experiencia, el soporte fue excelente.",positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
La tecnología implementada es de última generación.,positivo
Nada fuera de lo común.,neutro
"Lo uso, pero no me emociona.",neutro
El sistema cumple perfectamente con mis expectativas.,positivo
"Correcto, sin destacar.",neutro
"Lo uso, pero no me emociona.",neutro
"Lento, poco intuitivo y nada profesional.",negativo
No funciona como se prometió.,negativo
"Gran experiencia, el soporte fue excelente.",positivo
"Todo fue profesional, rápido y eficiente.",positivo
"Lento, poco intuitivo y nada profesional.",negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Recomiendo este producto, vale cada peso.",positivo
"Recomiendo este producto, vale cada peso.",positivo
Nada fuera de lo común.,neutro
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
Es un software promedio.,neutro
Regular en todos los aspectos.,neutro
No funciona como se prometió.,negativo
"El producto está bien, cumple lo básico.",neutro
"Muy mal servicio, perdí tiempo y dinero.",negativo
Tuve una experiencia normal.,neutro
"Lento, poco intuitivo y nada profesional.",negativo
"El producto está bien, cumple lo básico.",neutro
Nada fuera de lo común.,neutro
Muy satisfecho con el rendimiento del software.,positivo
"Funciona como se esperaba, nada sorprendente.",neutro
"El producto está bien, cumple lo básico.",neutro
"Atención al cliente pésima, no lo recomiendo.",negativo
"El producto está bien, cumple lo básico.",neutro
"Ni bueno ni malo, está aceptable.",neutro
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Ni bueno ni malo, está aceptable.",neutro
Regular en todos los aspectos.,neutro
La instalación fue un caos total.,negativo
La instalación fue un caos total.,negativo
"Correcto, sin destacar.",neutro
"Ni bueno ni malo, está aceptable.",neutro
"Gran experiencia, el soporte fue excelente.",positivo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
"Atención al cliente pésima, no lo recomiendo.",negativo
Estoy muy insatisfecho con el producto.,negativo
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Todo fue profesional, rápido y eficiente.",positivo
Tuve una experiencia normal.,neutro
Nada fuera de lo común.,neutro
"El producto está bien, cumple lo básico.",neutro
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
Es un software promedio.,neutro
"Lo uso, pero no me emociona.",neutro
"Todo fue profesional, rápido y eficiente.",positivo
Tuve una experiencia normal.,neutro
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Correcto, sin destacar.",neutro
"Recomiendo este producto, vale cada peso.",positivo
La instalación fue un caos total.,negativo
"Funciona como se esperaba, nada sorprendente.",neutro
"Lo uso, pero no me emociona.",neutro
Nada de lo que dijeron fue cierto.,negativo
Estoy muy insatisfecho con el producto.,negativo
"Ni bueno ni malo, está aceptable.",neutro
"Funciona como se esperaba, nada sorprendente.",neutro
"No me gustó, tiene muchos errores.",negativo
"No me gustó, tiene muchos errores.",negativo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
Es un software promedio.,neutro
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Gran experiencia, el soporte fue excelente.",positivo
"El producto está bien, cumple lo básico.",neutro
Estoy muy insatisfecho con el producto.,negativo
La instalación fue un caos total.,negativo
"Lo uso, pero no me emociona.",neutro
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Correcto, sin destacar.",neutro
No funciona como se prometió.,negativo
"Lento, poco intuitivo y nada profesional.",negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
Estoy muy insatisfecho con el producto.,negativo
"Lento, poco intuitivo y nada profesional.",negativo
"Funciona como se esperaba, nada sorprendente.",neutro
"Todo fue profesional, rápido y eficiente.",positivo
"Todo fue profesional, rápido y eficiente.",positivo
"No me gustó, tiene muchos errores.",negativo
Me sirvió para lo necesario.,neutro
La instalación fue un caos total.,negativo
"Gran experiencia, el soporte fue excelente.",positivo
"Lento, poco intuitivo y nada profesional.",negativo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Lento, poco intuitivo y nada profesional.",negativo
Nada de lo que dijeron fue cierto.,negativo
Tuve una experiencia normal.,neutro
Regular en todos los aspectos.,neutro
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
La tecnología implementada es de última generación.,positivo
Me sirvió para lo necesario.,neutro
"Increíble atención al cliente, los recomiendo totalmente.",positivo
La tecnología implementada es de última generación.,positivo
Muy satisfecho con el rendimiento del software.,positivo
"Lo uso, pero no me emociona.",neutro
El sistema cumple perfectamente con mis expectativas.,positivo
El sistema cumple perfectamente con mis expectativas.,positivo
"Funciona como se esperaba, nada sorprendente.",neutro
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Funciona como se esperaba, nada sorprendente.",neutro
Estoy muy insatisfecho con el producto.,negativo
No funciona como se prometió.,negativo
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Correcto, sin destacar.",neutro
"Ni bueno ni malo, está aceptable.",neutro
El sistema cumple perfectamente con mis expectativas.,positivo
Es un software promedio.,neutro
"Ni bueno ni malo, está aceptable.",neutro
"Sorprendido por la calidad, superó lo que esperaba.",positivo
Nada de lo que dijeron fue cierto.,negativo
El sistema cumple perfectamente con mis expectativas.,positivo
Nada de lo que dijeron fue cierto.,negativo
"Todo fue profesional, rápido y eficiente.",positivo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Ni bueno ni malo, está aceptable.",neutro
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Lento, poco intuitivo y nada profesional.",negativo
"No me gustó, tiene muchos errores.",negativo
Nada fuera de lo común.,neutro
"Recomiendo este producto, vale cada peso.",positivo
Estoy muy insatisfecho con el producto.,negativo
La tecnología implementada es de última generación.,positivo
"Funciona como se esperaba, nada sorprendente.",neutro
"No me gustó, tiene muchos errores.",negativo
No funciona como se prometió.,negativo
"Correcto, sin destacar.",neutro
El sistema se traba constantemente.,negativo
Me sirvió para lo necesario.,neutro
No funciona como se prometió.,negativo
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Recomiendo este producto, vale cada peso.",positivo
Es un software promedio.,neutro
El sistema se traba constantemente.,negativo
Muy satisfecho con el rendimiento del software.,positivo
El sistema cumple perfectamente con mis expectativas.,positivo
Estoy muy insatisfecho con el producto.,negativo
No funciona como se prometió.,negativo
No funciona como se prometió.,negativo
"Lo uso, pero no me emociona.",neutro
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"Gran experiencia, el soporte fue excelente.",positivo
Nada de lo que dijeron fue cierto.,negativo
Estoy muy insatisfecho con el producto.,negativo
Nada fuera de lo común.,neutro
Nada de lo que dijeron fue cierto.,negativo
La tecnología implementada es de última generación.,positivo
Muy satisfecho con el rendimiento del software.,positivo
Estoy muy insatisfecho con el producto.,negativo
El sistema cumple perfectamente con mis expectativas.,positivo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
Me sirvió para lo necesario.,neutro
"Lento, poco intuitivo y nada profesional.",negativo
"Lento, poco intuitivo y nada profesional.",negativo
Estoy muy insatisfecho con el producto.,negativo
"Funciona como se esperaba, nada sorprendente.",neutro
Nada de lo que dijeron fue cierto.,negativo
Tuve una experiencia normal.,neutro
El sistema cumple perfectamente con mis expectativas.,positivo
Nada fuera de lo común.,neutro
Nada fuera de lo común.,neutro
"Lo uso, pero no me emociona.",neutro
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"No me gustó, tiene muchos errores.",negativo
El sistema cumple perfectamente con mis expectativas.,positivo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
El sistema cumple perfectamente con mis expectativas.,positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
No funciona como se prometió.,negativo
Tuve una experiencia normal.,neutro
Es un software promedio.,neutro
Nada de lo que dijeron fue cierto.,negativo
"Lento, poco intuitivo y nada profesional.",negativo
"Gran experiencia, el soporte fue excelente.",positivo
La tecnología implementada es de última generación.,positivo
Nada de lo que dijeron fue cierto.,negativo
"Funciona como se esperaba, nada sorprendente.",neutro
"Todo fue profesional, rápido y eficiente.",positivo
"Recomiendo este producto, vale cada peso.",positivo
"Lo uso, pero no me emociona.",neutro
Nada fuera de lo común.,neutro
"Increíble atención al cliente, los recomiendo totalmente.",positivo
El sistema cumple perfectamente con mis expectativas.,positivo
"Funciona como se esperaba, nada sorprendente.",neutro
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Gran experiencia, el soporte fue excelente.",positivo
La instalación fue un caos total.,negativo
El sistema se traba constantemente.,negativo
Nada fuera de lo común.,neutro
Muy satisfecho con el rendimiento del software.,positivo
"Gran experiencia, el soporte fue excelente.",positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Correcto, sin destacar.",neutro
Muy satisfecho con el rendimiento del software.,positivo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"No me gustó, tiene muchos errores.",negativo
Me sirvió para lo necesario.,neutro
Nada fuera de lo común.,neutro
Me sirvió para lo necesario.,neutro
"Correcto, sin destacar.",neutro
Estoy muy insatisfecho con el producto.,negativo
"Gran experiencia, el soporte fue excelente.",positivo
Regular en todos los aspectos.,neutro
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Sorprendido por la calidad, superó lo que esperaba.",positivo
"El producto está bien, cumple lo básico.",neutro
"No me gustó, tiene muchos errores.",negativo
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Gran experiencia, el soporte fue excelente.",positivo
Muy satisfecho con el rendimiento del software.,positivo
Muy satisfecho con el rendimiento del software.,positivo
No funciona como se prometió.,negativo
No funciona como se prometió.,negativo
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Todo fue profesional, rápido y eficiente.",positivo
"Gran experiencia, el soporte fue excelente.",positivo
Muy satisfecho con el rendimiento del software.,positivo
Es un software promedio.,neutro
Nada de lo que dijeron fue cierto.,negativo
"Lento, poco intuitivo y nada profesional.",negativo
La tecnología implementada es de última generación.,positivo
El sistema cumple perfectamente con mis expectativas.,positivo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Lento, poco intuitivo y nada profesional.",negativo
"Gran experiencia, el soporte fue excelente.",positivo
Tuve una experiencia normal.,neutro
Me sirvió para lo necesario.,neutro
La tecnología implementada es de última generación.,positivo
"No me gustó, tiene muchos errores.",negativo
Nada fuera de lo común.,neutro
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Lo uso, pero no me emociona.",neutro
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Lento, poco intuitivo y nada profesional.",negativo
Tuve una experiencia normal.,neutro
"Me encanta cómo funciona, es muy intuitivo.",positivo
Estoy muy insatisfecho con el producto.,negativo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
"Gran experiencia, el soporte fue excelente.",positivo
"Funciona como se esperaba, nada sorprendente.",neutro
Me sirvió para lo necesario.,neutro
Nada fuera de lo común.,neutro
"Todo fue profesional, rápido y eficiente.",positivo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Ni bueno ni malo, está aceptable.",neutro
Regular en todos los aspectos.,neutro
Es un software promedio.,neutro
"Muy mal servicio, perdí tiempo y dinero.",negativo
"Gran experiencia, el soporte fue excelente.",positivo
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
Me sirvió para lo necesario.,neutro
Nada de lo que dijeron fue cierto.,negativo
La instalación fue un caos total.,negativo
"Ni bueno ni malo, está aceptable.",neutro
La tecnología implementada es de última generación.,positivo
"Gran experiencia, el soporte fue excelente.",positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
Tuve una experiencia normal.,neutro
"Ni bueno ni malo, está aceptable.",neutro
"Muy mal servicio, perdí tiempo y dinero.",negativo
El sistema se traba constantemente.,negativo
"Atención al cliente pésima, no lo recomiendo.",negativo
"Me encanta cómo funciona, es muy intuitivo.",positivo
"Ni bueno ni malo, está aceptable.",neutro
"Ni bueno ni malo, está aceptable.",neutro
Nada de lo que dijeron fue cierto.,negativo
"Tuve una mala experiencia, no volvería a comprar.",negativo
"Increíble atención al cliente, los recomiendo totalmente.",positivo
"Muy mal servicio, perdí tiempo y dinero.",negativo
Nada fuera de lo común.,neutro
"Muy útil para mi día a día, estoy feliz con la compra.",positivo
El sistema cumple perfectamente con mis expectativas.,positivo
"El producto está bien, cumple lo básico.",neutro
Regular en todos los aspectos.,neutro
El sistema se traba constantemente.,negativo
"Gran experiencia, el soporte fue excelente.",positivo
La instalación fue un caos total.,negativo
La tecnología implementada es de última generación.,positivo
No funciona como se prometió.,negativo
El sistema se traba constantemente.,negativo
"Gran experiencia, el soporte fue excelente.",positivo
"Recomiendo este producto, vale cada peso.",positivo
Es un software promedio.,neutro
El sistema cumple perfectamente con mis expectativas.,positivo
"Todo fue profesional, rápido y eficiente.",positivo
"Ni bueno ni malo, está aceptable.",neutro
"Gran experiencia, el soporte fue excelente.",positivo
"Recomiendo este producto, vale cada peso.",positivo
"Atención al cliente pésima, no lo recomiendo.",negativo
Muy satisfecho con el rendimiento del software.,positivo
"Funciona como se esperaba, nada sorprendente.",neutro
"Gran experiencia, el soporte fue excelente.",positivo
"Lento, poco intuitivo y nada profesional.",negativo
Nada de lo que dijeron fue cierto.,negativo
Muy satisfecho con el rendimiento del software.,positivo
"Tuve una mala experiencia, no volvería a comprar.",negativo
